* @ -
* - -;- - *;- - -;@ - -
G G G;* G G;G G *
o - -;o - -;- - >;- > -;- - -
o - -;o - -;- - -;- - >;- - -
o - -;o - -;- - -;- - -;- - -
a;x . .;. . .;. . G;. . >
v;. x .;x . .;. . >;x . >
v;x . .;. . >;. > G;. > -
v;. . >;. > G;> G G;> - G
v;< . .;. . .;. . G;. . >
v;< o .;o . .;. . >;o . >
v;o . .;. . >;. > G;. > -
v;x . .;. . .;. . >;. . >
v;. . .;. . >;. > G;. > -
v;x . .;. . >;. > -;. > -
v;. . >;. > -;> - G;> - x
v;< . .;. . .;. . >;. . >
v;o . .;. . >;. > -;. > -
v;. . .;. . >;. > -;. > -
v;. . >;. > -;> - x;> - >
v;. . >;. > -;> - >;> - >
v;. . >;. > G;> G <;> - G
v;o < .;< . .;. . G;. . >
v;o . .;. . .;. . G;. . >
v;. < .;< . .;. . G;. . >
v;. o .;o . .;. . >;o . >
v;x < .;< . .;. . >;o . >
v;< . .;. . >;. > G;. > -
v;. . .;. . .;. . G;. . >
v;o < .;< . .;. . >;. . >
v;o . .;. . .;. . >;. . >
v;. < .;< . .;. . >;. . >
v;< . .;. . >;. > -;. > -
v;. . .;. . .;. . >;. . >
x - -;. x x;x x -;x - -;G G -
x - -;x x -;x - -;- - x;G - -
x - -;x - -;- - x;- x -;- - x
x - -;< - x;- x -;x - -;x x -
x - -;- > x;> x -;x - -;o > -
x - -;x x -;x - -;- - >;G - -
x - -;x - -;- - >;- > o;- - -
x - -;x x -;x - -;- - -;G - -
x - -;x - -;- - -;- - x;- - -
x - -;x - -;- - >;- > -;- - -
x - -;x - -;- - -;- - >;- - -
x - -;- - x;- x -;x - -;- x -
x - -;> - x;- x -;x - -;> x -
x - -;x - -;- - -;- - -;- - -
< . o;G x <;x < .;< . o;. o .
< . o;< . o;. o .;o . >;. o >
< . o;< . o;. o .;o . <;. o <
< . o;. o <;o < .;< . o;x . .
< . o;x . <;. < .;< . o;< . .
< . o;o . <;. < .;< . o;< . .
< . o;. . <;. < .;< . o;< . .
< . o;< . o;. o .;o . .;. o .
< . o;x < .;< . o;. o >;o . G
< . o;< . o;. o >;o > -;. G -
< . o;o < .;< . o;. o >;. . G
< . o;. < .;< . o;. o >;. . G
x - o;. x x;x x -;x - o;G G -
x - o;x x -;x - o;- o -;G - o
x - o;x - o;- o -;o - G;- o -
x - o;< - x;- x -;x - o;x x -
x - o;- > x;> x -;x - o;o > -
x - o;- - x;- x -;x - o;- x -
x - o;> - x;- x -;x - o;> x -
o . o;G . o;. o .;o . o;. o .
o . o;. o .;o . o;. o >;o . G
o . o;o . o;. o >;o > -;. G -
o . o;. o .;o . o;. o <;o . x
o . o;o . o;. o <;o < .;. x .
o . o;o . o;. o .;o . .;. o .
o . o;o . o;. o .;o . >;. o >
o . o;o . o;. o .;o . <;. o <
o - >;. < o;< o -;o - >;. G -
o - >;< o -;o - >;- > x;G - o
o - >;o - >;- > x;> x G;- o -
o - >;< o -;o - >;- > o;G - -
o - >;o - >;- > o;> o -;- - x
o - >;< o -;o - >;- > -;G - -
o - >;o - >;- > -;> - x;- - >
o - >;< - o;- o -;o - >;< o -
. . o;. x .;x . .;. . o;x . .
. . o;x . .;. . o;. o >;. . G
. . o;. . o;. o >;o > -;. G -
. . o;x . .;. . o;. o <;. . x
. . o;. . o;. o <;o < .;. x .
. . o;x < .;< . .;. . o;o . .
. . o;< . .;. . o;. o >;. . G
. . o;< . .;. . o;. o <;. . x
. . o;o < .;< . .;. . o;. . .
. . o;. < .;< . .;. . o;. . .
. . o;. . o;. o .;o . .;. o .
. . o;. . o;. o .;o . >;. o >
. . o;. . o;. o .;o . <;. o <
. . o;< o .;o . .;. . o;o . .
. . o;. o .;o . .;. . o;o . .
. . o;o . .;. . o;. o >;. . G
. . o;o . .;. . o;. o <;. . x
. . o;x . .;. . .;. . o;. . .
. . o;. . .;. . o;. o >;. . G
. . o;. . .;. . o;. o <;. . x
. . o;< . .;. . .;. . o;. . .
. . o;o . .;. . .;. . o;. . .
. . o;. . .;. . .;. . o;. . .
- - o;G G -;G - -;- - o;G < -
- - o;G - -;- - o;- o >;< - o
- - o;- - o;- o >;o > -;- o -
- - o;G - -;- - o;- o -;< - o
- - o;- - o;- o -;o - x;- o -
- - o;G < -;< - -;- - o;. < -
- - o;< - -;- - o;- o >;< - o
- - o;G - -;- - -;- - o;< - -
- - o;< - -;- - o;- o -;< - o
- - o;. < -;< - -;- - o;. < -
- - o;< - -;- - -;- - o;< - -
- - o;. G -;G - -;- - o;G < -
- - o;- - -;- - -;- - o;- - -
> - -;< o >;o > -;> - -;G - >
> - -;o > -;> - -;- - x;- > -
> - -;> - -;- - x;- x -;> - x
> - -;> o >;o > -;> - -;x - >
> - -;o > -;> - -;- - -;- > -
> - -;G - >;- > -;> - -;< - >
> - -;- > -;> - -;- - x;- > -
> - -;x - >;- > -;> - -;- - >
> - -;- > -;> - -;- - -;- > -
> - -;< - >;- > -;> - -;< - >
> - -;- - >;- > -;> - -;- - >
o - o;. < o;< o -;o - o;. G -
o - o;< o -;o - o;- o -;G - o
o - o;o - o;- o -;o - G;- o -
o - o;< - o;- o -;o - o;< o -
o - o;- > o;> o -;o - o;- x -
> - o;< o >;o > -;> - o;G - >
> - o;o > -;> - o;- o -;- > o
> - o;> - o;- o -;o - G;> o -
> - o;> o >;o > -;> - o;x - >
> - o;G - >;- > -;> - o;< - >
> - o;- > -;> - o;- o -;- > o
> - o;> - o;- o -;o - x;> o -
> - o;x - >;- > -;> - o;- - >
> - o;< - >;- > -;> - o;< - >
> - o;- - >;- > -;> - o;- - >
o - -;. < o;< o -;o - -;. G -
o - -;< o -;o - -;- - x;G - -
o - -;o - -;- - x;- x -;- - x
o - -;< - o;- o -;o - -;< o -
o - -;- > o;> o -;o - -;- x -
o - -;< o -;o - -;- - >;G - -
o - -;o - -;- - >;- > o;- - -
o - -;< o -;o - -;- - -;G - -
o - -;o - -;- - -;- - x;- - -
o - -;o - -;- - >;- > -;- - -
o - -;o - -;- - -;- - >;- - -
o - -;o - -;- - -;- - -;- - -
a;x . <;. < o;< o .;< . o
v;G x <;x < .;< . o;. o .
v;< . o;. o .;o . >;. o >
v;< . o;. o .;o . <;. o <
v;o . <;. < o;< o .;< . o
v;. o <;o < .;< . o;x . .
v;. . <;. < o;< o .;< . o
v;x . <;. < .;< . o;< . .
v;o . <;. < .;< . o;< . .
v;. . <;. < .;< . o;< . .
v;< . o;. o .;o . .;. o .
v;x < .;< . o;. o >;o . G
v;< . o;. o >;o > -;. G -
v;o < .;< . o;. o >;. . G
v;. < .;< . o;. o >;. . G
x - -;. x x;x x -;x - -;G G -
x - -;x x -;x - -;- - x;G - -
x - -;x - -;- - x;- x -;- - x
x - -;< - x;- x -;x - -;x x -
x - -;- > x;> x -;x - -;o > -
x - -;x x -;x - -;- - >;G - -
x - -;x - -;- - >;- > o;- - -
x - -;x x -;x - -;- - -;G - -
x - -;x - -;- - -;- - x;- - -
x - -;x - -;- - >;- > -;- - -
x - -;x - -;- - -;- - >;- - -
x - -;- - x;- x -;x - -;- x -
x - -;> - x;- x -;x - -;> x -
x - -;x - -;- - -;- - -;- - -
x - o;. x x;x x -;x - o;G G -
x - o;x x -;x - o;- o -;G - o
x - o;x - o;- o -;o - G;- o -
x - o;< - x;- x -;x - o;x x -
x - o;- > x;> x -;x - o;o > -
x - o;- - x;- x -;x - o;- x -
x - o;> - x;- x -;x - o;> x -
o . o;G . o;. o .;o . o;. o .
o . o;. o .;o . o;. o >;o . G
o . o;o . o;. o >;o > -;. G -
o . o;. o .;o . o;. o <;o . x
o . o;o . o;. o <;o < .;. x .
o . o;o . o;. o .;o . .;. o .
o . o;o . o;. o .;o . >;. o >
o . o;o . o;. o .;o . <;. o <
o - >;. < o;< o -;o - >;. G -
o - >;< o -;o - >;- > x;G - o
o - >;o - >;- > x;> x G;- o -
o - >;< o -;o - >;- > o;G - -
o - >;o - >;- > o;> o -;- - x
o - >;< o -;o - >;- > -;G - -
o - >;o - >;- > -;> - x;- - >
o - >;< - o;- o -;o - >;< o -
. . o;. x .;x . .;. . o;x . .
. . o;x . .;. . o;. o >;. . G
. . o;. . o;. o >;o > -;. G -
. . o;x . .;. . o;. o <;. . x
. . o;. . o;. o <;o < .;. x .
. . o;x < .;< . .;. . o;o . .
. . o;< . .;. . o;. o >;. . G
. . o;< . .;. . o;. o <;. . x
. . o;o < .;< . .;. . o;. . .
. . o;. < .;< . .;. . o;. . .
. . o;. . o;. o .;o . .;. o .
. . o;. . o;. o .;o . >;. o >
. . o;. . o;. o .;o . <;. o <
. . o;< o .;o . .;. . o;o . .
. . o;. o .;o . .;. . o;o . .
. . o;o . .;. . o;. o >;. . G
. . o;o . .;. . o;. o <;. . x
. . o;x . .;. . .;. . o;. . .
. . o;. . .;. . o;. o >;. . G
. . o;. . .;. . o;. o <;. . x
. . o;< . .;. . .;. . o;. . .
. . o;o . .;. . .;. . o;. . .
. . o;. . .;. . .;. . o;. . .
- - o;G G -;G - -;- - o;G < -
- - o;G - -;- - o;- o >;< - o
- - o;- - o;- o >;o > -;- o -
- - o;G - -;- - o;- o -;< - o
- - o;- - o;- o -;o - x;- o -
- - o;G < -;< - -;- - o;. < -
- - o;< - -;- - o;- o >;< - o
- - o;G - -;- - -;- - o;< - -
- - o;< - -;- - o;- o -;< - o
- - o;. < -;< - -;- - o;. < -
- - o;< - -;- - -;- - o;< - -
- - o;. G -;G - -;- - o;G < -
- - o;- - -;- - -;- - o;- - -
> - -;< o >;o > -;> - -;G - >
> - -;o > -;> - -;- - x;- > -
> - -;> - -;- - x;- x -;> - x
> - -;> o >;o > -;> - -;x - >
> - -;o > -;> - -;- - -;- > -
> - -;G - >;- > -;> - -;< - >
> - -;- > -;> - -;- - x;- > -
> - -;x - >;- > -;> - -;- - >
> - -;- > -;> - -;- - -;- > -
> - -;< - >;- > -;> - -;< - >
> - -;- - >;- > -;> - -;- - >
o - o;. < o;< o -;o - o;. G -
o - o;< o -;o - o;- o -;G - o
o - o;o - o;- o -;o - G;- o -
o - o;< - o;- o -;o - o;< o -
o - o;- > o;> o -;o - o;- x -
> - o;< o >;o > -;> - o;G - >
> - o;o > -;> - o;- o -;- > o
> - o;> - o;- o -;o - G;> o -
> - o;> o >;o > -;> - o;x - >
> - o;G - >;- > -;> - o;< - >
> - o;- > -;> - o;- o -;- > o
> - o;> - o;- o -;o - x;> o -
> - o;x - >;- > -;> - o;- - >
> - o;< - >;- > -;> - o;< - >
> - o;- - >;- > -;> - o;- - >
o - -;. < o;< o -;o - -;. G -
o - -;< o -;o - -;- - x;G - -
o - -;o - -;- - x;- x -;- - x
o - -;< - o;- o -;o - -;< o -
o - -;- > o;> o -;o - -;- x -
o - -;< o -;o - -;- - >;G - -
o - -;o - -;- - >;- > o;- - -
o - -;< o -;o - -;- - -;G - -
o - -;o - -;- - -;- - x;- - -
o - -;o - -;- - >;- > -;- - -
o - -;o - -;- - -;- - >;- - -
o - -;o - -;- - -;- - -;- - -
a;x < .;< . o;. o .;o . o
v;G . o;. o .;o . o;. o .
v;. o .;o . o;. o >;o . G
v;o . o;. o >;o > -;. G -
v;. o .;o . o;. o <;o . x
v;o . o;. o <;o < .;. x .
v;. o .;o . o;. o .;o . o
v;o . o;. o .;o . .;. o .
v;o . o;. o .;o . >;. o >
v;o . o;. o .;o . <;. o <
x - -;. x x;x x -;x - -;G G -
x - -;x x -;x - -;- - x;G - -
x - -;x - -;- - x;- x -;- - x
x - -;< - x;- x -;x - -;x x -
x - -;- > x;> x -;x - -;o > -
x - -;x x -;x - -;- - >;G - -
x - -;x - -;- - >;- > o;- - -
x - -;x x -;x - -;- - -;G - -
x - -;x - -;- - -;- - x;- - -
x - -;x - -;- - >;- > -;- - -
x - -;x - -;- - -;- - >;- - -
x - -;- - x;- x -;x - -;- x -
x - -;> - x;- x -;x - -;> x -
x - -;x - -;- - -;- - -;- - -
x - o;. x x;x x -;x - o;G G -
x - o;x x -;x - o;- o -;G - o
x - o;x - o;- o -;o - G;- o -
x - o;< - x;- x -;x - o;x x -
x - o;- > x;> x -;x - o;o > -
x - o;- - x;- x -;x - o;- x -
x - o;> - x;- x -;x - o;> x -
o - >;. < o;< o -;o - >;. G -
o - >;< o -;o - >;- > x;G - o
o - >;o - >;- > x;> x G;- o -
o - >;< o -;o - >;- > o;G - -
o - >;o - >;- > o;> o -;- - x
o - >;< o -;o - >;- > -;G - -
o - >;o - >;- > -;> - x;- - >
o - >;< - o;- o -;o - >;< o -
. . o;. x .;x . .;. . o;x . .
. . o;x . .;. . o;. o >;. . G
. . o;. . o;. o >;o > -;. G -
. . o;x . .;. . o;. o <;. . x
. . o;. . o;. o <;o < .;. x .
. . o;x < .;< . .;. . o;o . .
. . o;< . .;. . o;. o >;. . G
. . o;< . .;. . o;. o <;. . x
. . o;o < .;< . .;. . o;. . .
. . o;. < .;< . .;. . o;. . .
. . o;. . o;. o .;o . .;. o .
. . o;. . o;. o .;o . >;. o >
. . o;. . o;. o .;o . <;. o <
. . o;< o .;o . .;. . o;o . .
. . o;. o .;o . .;. . o;o . .
. . o;o . .;. . o;. o >;. . G
. . o;o . .;. . o;. o <;. . x
. . o;x . .;. . .;. . o;. . .
. . o;. . .;. . o;. o >;. . G
. . o;. . .;. . o;. o <;. . x
. . o;< . .;. . .;. . o;. . .
. . o;o . .;. . .;. . o;. . .
. . o;. . .;. . .;. . o;. . .
- - o;G G -;G - -;- - o;G < -
- - o;G - -;- - o;- o >;< - o
- - o;- - o;- o >;o > -;- o -
- - o;G - -;- - o;- o -;< - o
- - o;- - o;- o -;o - x;- o -
- - o;G < -;< - -;- - o;. < -
- - o;< - -;- - o;- o >;< - o
- - o;G - -;- - -;- - o;< - -
- - o;< - -;- - o;- o -;< - o
- - o;. < -;< - -;- - o;. < -
- - o;< - -;- - -;- - o;< - -
- - o;. G -;G - -;- - o;G < -
- - o;- - -;- - -;- - o;- - -
> - -;< o >;o > -;> - -;G - >
> - -;o > -;> - -;- - x;- > -
> - -;> - -;- - x;- x -;> - x
> - -;> o >;o > -;> - -;x - >
> - -;o > -;> - -;- - -;- > -
> - -;G - >;- > -;> - -;< - >
> - -;- > -;> - -;- - x;- > -
> - -;x - >;- > -;> - -;- - >
> - -;- > -;> - -;- - -;- > -
> - -;< - >;- > -;> - -;< - >
> - -;- - >;- > -;> - -;- - >
o - o;. < o;< o -;o - o;. G -
o - o;< o -;o - o;- o -;G - o
o - o;o - o;- o -;o - G;- o -
o - o;< - o;- o -;o - o;< o -
o - o;- > o;> o -;o - o;- x -
> - o;< o >;o > -;> - o;G - >
> - o;o > -;> - o;- o -;- > o
> - o;> - o;- o -;o - G;> o -
> - o;> o >;o > -;> - o;x - >
> - o;G - >;- > -;> - o;< - >
> - o;- > -;> - o;- o -;- > o
> - o;> - o;- o -;o - x;> o -
> - o;x - >;- > -;> - o;- - >
> - o;< - >;- > -;> - o;< - >
> - o;- - >;- > -;> - o;- - >
o - -;. < o;< o -;o - -;. G -
o - -;< o -;o - -;- - x;G - -
o - -;o - -;- - x;- x -;- - x
o - -;< - o;- o -;o - -;< o -
o - -;- > o;> o -;o - -;- x -
o - -;< o -;o - -;- - >;G - -
o - -;o - -;- - >;- > o;- - -
o - -;< o -;o - -;- - -;G - -
o - -;o - -;- - -;- - x;- - -
o - -;o - -;- - >;- > -;- - -
o - -;o - -;- - -;- - >;- - -
o - -;o - -;- - -;- - -;- - -
a;- o >;o > -;> - x;o - >
v;. < o;< o -;o - >;. G -
v;< o -;o - >;- > x;G - o
v;o - >;- > x;> x G;- o -
v;< o -;o - >;- > o;G - -
v;o - >;- > o;> o -;- - x
v;< o -;o - >;- > -;G - -
v;o - >;- > -;> - x;- - >
v;< - o;- o -;o - >;< o -
x - -;. x x;x x -;x - -;G G -
x - -;x x -;x - -;- - x;G - -
x - -;x - -;- - x;- x -;- - x
x - -;< - x;- x -;x - -;x x -
x - -;- > x;> x -;x - -;o > -
x - -;x x -;x - -;- - >;G - -
x - -;x - -;- - >;- > o;- - -
x - -;x x -;x - -;- - -;G - -
x - -;x - -;- - -;- - x;- - -
x - -;x - -;- - >;- > -;- - -
x - -;x - -;- - -;- - >;- - -
x - -;- - x;- x -;x - -;- x -
x - -;> - x;- x -;x - -;> x -
x - -;x - -;- - -;- - -;- - -
x - o;. x x;x x -;x - o;G G -
x - o;x x -;x - o;- o -;G - o
x - o;x - o;- o -;o - G;- o -
x - o;< - x;- x -;x - o;x x -
x - o;- > x;> x -;x - o;o > -
x - o;- - x;- x -;x - o;- x -
x - o;> - x;- x -;x - o;> x -
. . o;. x .;x . .;. . o;x . .
. . o;x . .;. . o;. o >;. . G
. . o;. . o;. o >;o > -;. G -
. . o;x . .;. . o;. o <;. . x
. . o;. . o;. o <;o < .;. x .
. . o;x < .;< . .;. . o;o . .
. . o;< . .;. . o;. o >;. . G
. . o;< . .;. . o;. o <;. . x
. . o;o < .;< . .;. . o;. . .
. . o;. < .;< . .;. . o;. . .
. . o;. . o;. o .;o . .;. o .
. . o;. . o;. o .;o . >;. o >
. . o;. . o;. o .;o . <;. o <
. . o;< o .;o . .;. . o;o . .
. . o;. o .;o . .;. . o;o . .
. . o;o . .;. . o;. o >;. . G
. . o;o . .;. . o;. o <;. . x
. . o;x . .;. . .;. . o;. . .
. . o;. . .;. . o;. o >;. . G
. . o;. . .;. . o;. o <;. . x
. . o;< . .;. . .;. . o;. . .
. . o;o . .;. . .;. . o;. . .
. . o;. . .;. . .;. . o;. . .
- - o;G G -;G - -;- - o;G < -
- - o;G - -;- - o;- o >;< - o
- - o;- - o;- o >;o > -;- o -
- - o;G - -;- - o;- o -;< - o
- - o;- - o;- o -;o - x;- o -
- - o;G < -;< - -;- - o;. < -
- - o;< - -;- - o;- o >;< - o
- - o;G - -;- - -;- - o;< - -
- - o;< - -;- - o;- o -;< - o
- - o;- - o;- o -;o - >;- o -
- - o;. < -;< - -;- - o;. < -
- - o;< - -;- - -;- - o;< - -
- - o;. G -;G - -;- - o;G < -
- - o;- - -;- - -;- - o;- - -
> - -;< o >;o > -;> - -;G - >
> - -;o > -;> - -;- - x;- > -
> - -;> - -;- - x;- x -;> - x
> - -;- o >;o > -;> - -;o - >
> - -;> o >;o > -;> - -;x - >
> - -;o > -;> - -;- - -;- > -
> - -;G - >;- > -;> - -;< - >
> - -;- > -;> - -;- - x;- > -
> - -;o - >;- > -;> - -;- - >
> - -;x - >;- > -;> - -;- - >
> - -;- > -;> - -;- - -;- > -
> - -;< - >;- > -;> - -;< - >
> - -;- - >;- > -;> - -;- - >
o - o;. < o;< o -;o - o;. G -
o - o;< o -;o - o;- o -;G - o
o - o;o - o;- o -;o - G;- o -
o - o;< - o;- o -;o - o;< o -
o - o;- > o;> o -;o - o;- x -
> - o;< o >;o > -;> - o;G - >
> - o;o > -;> - o;- o -;- > o
> - o;> - o;- o -;o - G;> o -
> - o;- o >;o > -;> - o;o - >
> - o;> o >;o > -;> - o;x - >
> - o;G - >;- > -;> - o;< - >
> - o;- > -;> - o;- o -;- > o
> - o;> - o;- o -;o - x;> o -
> - o;o - >;- > -;> - o;- - >
> - o;x - >;- > -;> - o;- - >
> - o;< - >;- > -;> - o;< - >
> - o;> - o;- o -;o - >;> o -
> - o;- - >;- > -;> - o;- - >
o - -;. < o;< o -;o - -;. G -
o - -;< o -;o - -;- - x;G - -
o - -;o - -;- - x;- x -;- - x
o - -;< - o;- o -;o - -;< o -
o - -;- > o;> o -;o - -;- x -
o - -;< o -;o - -;- - >;G - -
o - -;o - -;- - >;- > o;- - -
o - -;< o -;o - -;- - -;G - -
o - -;o - -;- - -;- - x;- - -
o - -;o - -;- - >;- > -;- - -
o - -;o - -;- - -;- - >;- - -
o - -;o - -;- - -;- - -;- - -
a;- x -;x - >;- > x;x - o
v;. x x;x x -;x - o;G G -
v;x x -;x - o;- o -;G - o
v;x - o;- o -;o - G;- o -
v;< - x;- x -;x - o;x x -
v;- x -;x - o;- o -;x - o
v;- > x;> x -;x - o;o > -
v;- - x;- x -;x - o;- x -
v;> - x;- x -;x - o;> x -
x - -;. x x;x x -;x - -;G G -
x - -;x x -;x - -;- - x;G - -
x - -;x - -;- - x;- x -;- - x
x - -;< - x;- x -;x - -;x x -
x - -;- > x;> x -;x - -;o > -
x - -;x x -;x - -;- - >;G - -
x - -;x - -;- - >;- > o;- - -
x - -;x x -;x - -;- - -;G - -
x - -;x - -;- - -;- - x;- - -
x - -;x - -;- - >;- > -;- - -
x - -;x - -;- - -;- - >;- - -
x - -;- - x;- x -;x - -;- x -
x - -;> - x;- x -;x - -;> x -
x - -;x - -;- - -;- - -;- - -
. . o;. x .;x . .;. . o;x . .
. . o;x . .;. . o;. o >;. . G
. . o;. . o;. o >;o > -;. G -
. . o;x . .;. . o;. o <;. . x
. . o;. . o;. o <;o < .;. x .
. . o;x < .;< . .;. . o;o . .
. . o;< . .;. . o;. o >;. . G
. . o;< . .;. . o;. o <;. . x
. . o;o < .;< . .;. . o;. . .
. . o;. < .;< . .;. . o;. . .
. . o;. . o;. o .;o . .;. o .
. . o;. . o;. o .;o . >;. o >
. . o;. . o;. o .;o . <;. o <
. . o;< o .;o . .;. . o;o . .
. . o;. o .;o . .;. . o;o . .
. . o;o . .;. . o;. o >;. . G
. . o;o . .;. . o;. o <;. . x
. . o;x . .;. . .;. . o;. . .
. . o;. . .;. . o;. o >;. . G
. . o;. . .;. . o;. o <;. . x
. . o;< . .;. . .;. . o;. . .
. . o;o . .;. . .;. . o;. . .
. . o;. . .;. . .;. . o;. . .
- - o;G G -;G - -;- - o;G < -
- - o;G - -;- - o;- o >;< - o
- - o;- - o;- o >;o > -;- o -
- - o;G - -;- - o;- o -;< - o
- - o;- - o;- o -;o - x;- o -
- - o;G < -;< - -;- - o;. < -
- - o;< - -;- - o;- o >;< - o
- - o;G - -;- - -;- - o;< - -
- - o;< - -;- - o;- o -;< - o
- - o;- - o;- o -;o - >;- o -
- - o;. < -;< - -;- - o;. < -
- - o;< - -;- - -;- - o;< - -
- - o;. G -;G - -;- - o;G < -
- - o;- - -;- - -;- - o;- - -
> - -;< o >;o > -;> - -;G - >
> - -;o > -;> - -;- - x;- > -
> - -;> - -;- - x;- x -;> - x
> - -;- o >;o > -;> - -;o - >
> - -;> o >;o > -;> - -;x - >
> - -;o > -;> - -;- - -;- > -
> - -;G - >;- > -;> - -;< - >
> - -;- > -;> - -;- - x;- > -
> - -;o - >;- > -;> - -;- - >
> - -;x - >;- > -;> - -;- - >
> - -;- > -;> - -;- - -;- > -
> - -;< - >;- > -;> - -;< - >
> - -;- - >;- > -;> - -;- - >
o - o;. < o;< o -;o - o;. G -
o - o;< o -;o - o;- o -;G - o
o - o;o - o;- o -;o - G;- o -
o - o;< - o;- o -;o - o;< o -
o - o;- > o;> o -;o - o;- x -
o - o;> o -;o - o;- o -;x - o
> - o;< o >;o > -;> - o;G - >
> - o;o > -;> - o;- o -;- > o
> - o;> - o;- o -;o - G;> o -
> - o;- o >;o > -;> - o;o - >
> - o;> o >;o > -;> - o;x - >
> - o;G - >;- > -;> - o;< - >
> - o;- > -;> - o;- o -;- > o
> - o;> - o;- o -;o - x;> o -
> - o;o - >;- > -;> - o;- - >
> - o;x - >;- > -;> - o;- - >
> - o;< - >;- > -;> - o;< - >
> - o;> - o;- o -;o - >;> o -
> - o;- - >;- > -;> - o;- - >
o - -;. < o;< o -;o - -;. G -
o - -;< o -;o - -;- - x;G - -
o - -;o - -;- - x;- x -;- - x
o - -;< - o;- o -;o - -;< o -
o - -;- > o;> o -;o - -;- x -
o - -;< o -;o - -;- - >;G - -
o - -;o - -;- - >;- > o;- - -
o - -;< o -;o - -;- - -;G - -
o - -;o - -;- - -;- - x;- - -
o - -;o - -;- - >;- > -;- - -
o - -;o - -;- - -;- - >;- - -
o - -;o - -;- - -;- - -;- - -
a;> x -;x - o;- o -;> - o
v;< o >;o > -;> - o;G - >
v;o > -;> - o;- o -;- > o
v;> - o;- o -;o - G;> o -
v;- o >;o > -;> - o;o - >
v;> o >;o > -;> - o;x - >
v;G - >;- > -;> - o;< - >
v;- > -;> - o;- o -;- > o
v;> - o;- o -;o - x;> o -
v;o - >;- > -;> - o;- - >
v;x - >;- > -;> - o;- - >
v;< - >;- > -;> - o;< - >
v;> - o;- o -;o - >;> o -
v;- - >;- > -;> - o;- - >
x - -;. x x;x x -;x - -;G G -
x - -;x x -;x - -;- - x;G - -
x - -;x - -;- - x;- x -;- - x
x - -;< - x;- x -;x - -;x x -
x - -;- > x;> x -;x - -;o > -
x - -;x x -;x - -;- - >;G - -
x - -;x - -;- - >;- > o;- - -
x - -;x x -;x - -;- - -;G - -
x - -;x - -;- - -;- - x;- - -
x - -;x - -;- - >;- > -;- - -
x - -;x - -;- - -;- - >;- - -
x - -;- - x;- x -;x - -;- x -
x - -;> - x;- x -;x - -;> x -
x - -;x - -;- - -;- - -;- - -
. . o;. x .;x . .;. . o;x . .
. . o;x . .;. . o;. o >;. . G
. . o;. . o;. o >;o > -;. G -
. . o;x . .;. . o;. o <;. . x
. . o;. . o;. o <;o < .;. x .
. . o;x < .;< . .;. . o;o . .
. . o;< . .;. . o;. o >;. . G
. . o;< . .;. . o;. o <;. . x
. . o;o < .;< . .;. . o;. . .
. . o;. < .;< . .;. . o;. . .
. . o;. . o;. o .;o . .;. o .
. . o;. . o;. o .;o . >;. o >
. . o;. . o;. o .;o . <;. o <
. . o;< o .;o . .;. . o;o . .
. . o;. o .;o . .;. . o;o . .
. . o;o . .;. . o;. o >;. . G
. . o;o . .;. . o;. o <;. . x
. . o;x . .;. . .;. . o;. . .
. . o;. . .;. . o;. o >;. . G
. . o;. . .;. . o;. o <;. . x
. . o;< . .;. . .;. . o;. . .
. . o;o . .;. . .;. . o;. . .
. . o;. . .;. . .;. . o;. . .
- - o;G G -;G - -;- - o;G < -
- - o;G - -;- - o;- o >;< - o
- - o;- - o;- o >;o > -;- o -
- - o;G - -;- - o;- o -;< - o
- - o;- - o;- o -;o - x;- o -
- - o;G < -;< - -;- - o;. < -
- - o;< - -;- - o;- o >;< - o
- - o;G - -;- - -;- - o;< - -
- - o;< - -;- - o;- o -;< - o
- - o;- - o;- o -;o - >;- o -
- - o;. < -;< - -;- - o;. < -
- - o;< - -;- - -;- - o;< - -
- - o;. G -;G - -;- - o;G < -
- - o;- - -;- - -;- - o;- - -
> - -;< o >;o > -;> - -;G - >
> - -;o > -;> - -;- - x;- > -
> - -;> - -;- - x;- x -;> - x
> - -;- o >;o > -;> - -;o - >
> - -;> o >;o > -;> - -;x - >
> - -;o > -;> - -;- - -;- > -
> - -;G - >;- > -;> - -;< - >
> - -;- > -;> - -;- - x;- > -
> - -;o - >;- > -;> - -;- - >
> - -;x - >;- > -;> - -;- - >
> - -;- > -;> - -;- - -;- > -
> - -;< - >;- > -;> - -;< - >
> - -;- - >;- > -;> - -;- - >
o - o;. < o;< o -;o - o;. G -
o - o;< o -;o - o;- o -;G - o
o - o;o - o;- o -;o - G;- o -
o - o;< - o;- o -;o - o;< o -
o - o;- > o;> o -;o - o;- x -
o - o;> o -;o - o;- o -;x - o
o - o;> - o;- o -;o - o;> o -
o - -;. < o;< o -;o - -;. G -
o - -;< o -;o - -;- - x;G - -
o - -;o - -;- - x;- x -;- - x
o - -;< - o;- o -;o - -;< o -
o - -;- > o;> o -;o - -;- x -
o - -;< o -;o - -;- - >;G - -
o - -;o - -;- - >;- > o;- - -
o - -;< o -;o - -;- - -;G - -
o - -;o - -;- - -;- - x;- - -
o - -;o - -;- - >;- > -;- - -
o - -;o - -;- - -;- - >;- - -
o - -;> - o;- o -;o - -;> o -
o - -;o - -;- - -;- - -;- - -
a;o < .;< . o;. o .;. . o
