X @ L
B B C;B B C;B C Q;C Q R;B M R
B B C;B B C;B C R;C R Q;B C Q
B B C;B B C;B C R;C R R;B C R
C B B;C B B;B B R;B R M;B R Q
C B B;C B B;B B R;B R C;B R R
C B B;C B B;B B R;B R Q;B R Q
C B B;C B B;B B R;B R R;B R R
B B B;B B B;B B R;B R M;B R Q
B B B;B B B;B B R;B R C;B R R
B B B;B B B;B B R;B R Q;B R Q
B B B;B B B;B B R;B R R;B R R
C B A;C B A;B A M;A M B;Q R M
C B A;C C C;C C B;C B A;R C Q
C B A;C C B;C B A;B A M;C Q R
C L M;Q M C;M C L;C L M;M C Q
C L M;M M C;M C L;C L M;M C Q
M L C;R M M;M M L;M L C;M M C
Q L A;R C Q;C Q L;Q L A;M M L
Q L A;C R Q;R Q L;Q L A;Q A L
Q L A;B R Q;R Q L;Q L A;Q A L
C L Q;Q M C;M C L;C L Q;M C C
C L Q;M M C;M C L;C L Q;M C C
C L Q;M C C;C C L;C L Q;C R C
C L Q;C R C;R C L;C L Q;R B C
C L Q;R B C;B C L;C L Q;B R C
C L Q;B R C;R C L;C L Q;R B C
R R M;C C R;C R R;R R M;C R Q
R R M;C R R;R R M;R M M;R Q M
R R M;R R M;R M M;M M L;Q M M
R R M;C R R;R R M;R M R;R Q M
R R M;B R R;R R M;R M M;R Q M
R R M;B R R;R R M;R M R;R Q M
C B L;M C C;C C B;C B L;C C R
B B M;B B M;B M R;M R L;A M B
B B M;R B B;B B M;B M M;B A M
B B M;R B B;B B M;B M R;B A M
R R L;C C R;C R R;R R L;C R B
R R L;C B R;B R R;R R L;R R B
R R L;B B R;B R R;R R L;R R B
B B L;C R B;R B B;B B L;C B R
B B L;R R B;R B B;B B L;B B R
L L Q;M M L;M L L;L L Q;M C L
L L Q;M C L;C L L;L L Q;C C L
L L Q;C C L;C L L;L L Q;R C L
L L Q;R C L;C L L;L L Q;B C L
L L Q;B C L;C L L;L L Q;R C L
L L Q;M L L;L L L;L L Q;C L L
L L Q;C L L;L L L;L L Q;C L L
L L Q;L L L;L L L;L L Q;L L L
R R Q;R C R;C R R;R R Q;C R Q
R R Q;C R R;R R Q;R Q M;R Q Q
R R Q;R R Q;R Q M;Q M M;Q Q M
R R Q;B C R;C R R;R R Q;C R Q
R R Q;C R R;R R Q;R Q Q;R Q L
R R Q;R R Q;R Q Q;Q Q M;Q L Q
R R Q;R R Q;R Q L;Q L Q;Q A L
R R Q;R R Q;R Q M;Q M C;Q Q M
R R Q;B R R;R R Q;R Q M;R Q Q
R R Q;B R R;R R Q;R Q Q;R Q L
B B Q;B B Q;B Q R;Q R M;Q R Q
B B Q;R B B;B B Q;B Q R;B Q R
Q L L;R C Q;C Q L;Q L L;M M L
Q L L;C Q L;Q L L;L L L;M L L
Q L L;Q L L;L L L;L L L;L L L
R R R;R C R;C R R;R R R;C R R
R R R;C R R;R R R;R R B;R R B
R R R;R R R;R R B;R B M;R B A
R R R;R R R;R R B;R B C;R B B
R R R;B C R;C R R;R R R;C R R
R R R;R R R;R R B;R B A;R B Q
R R R;R R R;R R B;R B B;R B B
R R R;R R R;R R B;R B Q;R B Q
C B Q;C B Q;B Q R;Q R M;Q R Q
C B Q;R C C;C C B;C B Q;B C Q
C B Q;C C B;C B Q;B Q R;C Q R
A Q L;A Q L;Q L Q;L Q M;Q L Q
A Q Q;A Q Q;Q Q M;Q M X;Q Q M
A Q Q;A Q Q;Q Q M;Q M C;Q Q M
A Q Q;A Q Q;Q Q M;Q M M;Q Q M
A M M;C C A;C A M;A M M;M Q M
B C B;C R B;R B C;B C B;C B C
B C B;C C B;C B C;B C B;C B C
B C B;C B C;B C B;C B R;B C R
B C B;B C B;C B R;B R Q;C R Q
B C B;B C B;C B R;B R R;C R R
M M B;M M B;M B Q;B Q Q;M C M
B C C;C C B;C B C;B C C;C B R
B C C;C B C;B C C;C C Q;B R M
B C C;B C C;C C Q;C Q R;R M R
B C C;C B C;B C C;C C B;B R C
B C C;B C C;C C B;C B R;R C R
R Q A;R C R;C R Q;R Q A;C Q L
R Q A;C B R;B R Q;R Q A;R Q L
R Q A;B B R;B R Q;R Q A;R Q L
L Q L;L Q L;Q L Q;L Q M;Q L Q
L M L;L M L;M L Q;L Q M;M C Q
L M L;L M L;M L L;L L L;M C L
L Q Q;L Q Q;Q Q M;Q M X;Q Q M
L Q Q;L Q Q;Q Q M;Q M C;Q Q M
L Q Q;L Q Q;Q Q M;Q M M;Q Q M
Q Q L;Q Q L;Q L Q;L Q M;A L Q
R M L;C Q R;Q R M;R M L;R Q M
R M L;B Q R;Q R M;R M L;R Q M
Q Q Q;C Q Q;Q Q Q;Q Q M;M L Q
Q Q Q;Q Q Q;Q Q M;Q M X;L Q M
Q Q Q;Q Q Q;Q Q M;Q M C;L Q M
Q Q Q;Q Q Q;Q Q M;Q M M;L Q M
R C B;M C R;C R C;R C B;C R C
R C B;C R C;R C B;C B R;R C R
R C B;R C B;C B R;B R Q;C R Q
R C B;R C B;C B R;B R R;C R R
Q A A;B C Q;C Q A;Q A A;M M A
C L A;Q M C;M C L;C L A;M C C
C L A;M C C;C C L;C L A;C R C
C L A;C R C;R C L;C L A;R B C
C L A;R B C;B C L;C L A;B R C
C L A;B R C;R C L;C L A;R B C
M A L;M A L;A L Q;L Q M;B Q Q
C L C;Q M C;M C L;C L C;M C R
C L C;M M C;M C L;C L C;M C R
C R L;Q M C;M C R;C R L;M C C
C R L;M M C;M C R;C R L;M C C
M R A;B R M;R M R;M R A;Q M C
L L A;M M L;M L L;L L A;M C L
L L A;M C L;C L L;L L A;C C L
L L A;C C L;C L L;L L A;R C L
L L A;R C L;C L L;L L A;B C L
L L A;B C L;C L L;L L A;R C L
L L A;M L L;L L L;L L A;C L L
L L A;C L L;L L L;L L A;C L L
L L A;L L L;L L L;L L A;L L L
Q A Q;B C Q;C Q A;Q A Q;M M A
B B A;B B A;B A M;A M B;Q R M
B B A;R B B;B B A;B A M;B Q R
Q R A;C C Q;C Q R;Q R A;M R L
Q R A;B C Q;C Q R;Q R A;M R L
a;C Q A;Q A L;A L Q;M A Q
R R C;C C R;C R R;R R C;C R R
R R C;R R C;R C Q;C Q L;R M M
R R C;R R C;R C R;C R B;R C C
R R C;C R R;R R C;R C C;R R B
R R C;R R C;R C C;C C Q;R B M
R R C;R R C;R C C;C C B;R B C
R R C;R R C;R C Q;C Q R;R M R
R R C;R R C;R C R;C R Q;R C Q
R R C;R R C;R C R;C R R;R C R
B B C;B B C;B C Q;C Q A;B M M
B B C;B B C;B C Q;C Q R;B M R
B B C;B B C;B C R;C R Q;B C Q
B B C;B B C;B C R;C R R;B C R
C B B;C B B;B B R;B R M;B R Q
C B B;C B B;B B R;B R C;B R R
C B B;C B B;B B R;B R Q;B R Q
C B B;C B B;B B R;B R R;B R R
B B B;B B B;B B R;B R M;B R Q
B B B;B B B;B B R;B R C;B R R
B B B;B B B;B B R;B R Q;B R Q
B B B;B B B;B B R;B R R;B R R
C B A;C B A;B A M;A M B;Q R M
C B A;C C C;C C B;C B A;R C Q
C B A;C C B;C B A;B A M;C Q R
C L M;Q M C;M C L;C L M;M C Q
C L M;M M C;M C L;C L M;M C Q
M L C;R M M;M M L;M L C;M M C
Q L A;R C Q;C Q L;Q L A;M M L
Q L A;C R Q;R Q L;Q L A;Q A L
Q L A;B R Q;R Q L;Q L A;Q A L
C L Q;Q M C;M C L;C L Q;M C C
C L Q;M M C;M C L;C L Q;M C C
C L Q;M C C;C C L;C L Q;C R C
C L Q;C R C;R C L;C L Q;R B C
C L Q;R B C;B C L;C L Q;B R C
C L Q;B R C;R C L;C L Q;R B C
R R M;C C R;C R R;R R M;C R Q
R R M;C R R;R R M;R M M;R Q M
R R M;R R M;R M M;M M L;Q M M
R R M;C R R;R R M;R M R;R Q M
R R M;B R R;R R M;R M M;R Q M
R R M;B R R;R R M;R M R;R Q M
C B L;M C C;C C B;C B L;C C R
B B M;B B M;B M R;M R L;A M B
B B M;R B B;B B M;B M M;B A M
B B M;R B B;B B M;B M R;B A M
R R L;C C R;C R R;R R L;C R B
R R L;C B R;B R R;R R L;R R B
R R L;B B R;B R R;R R L;R R B
B B L;C R B;R B B;B B L;C B R
B B L;R R B;R B B;B B L;B B R
L L Q;M M L;M L L;L L Q;M C L
L L Q;M C L;C L L;L L Q;C C L
L L Q;C C L;C L L;L L Q;R C L
L L Q;R C L;C L L;L L Q;B C L
L L Q;B C L;C L L;L L Q;R C L
L L Q;M L L;L L L;L L Q;C L L
L L Q;C L L;L L L;L L Q;C L L
L L Q;L L L;L L L;L L Q;L L L
R R Q;R C R;C R R;R R Q;C R Q
R R Q;C R R;R R Q;R Q M;R Q Q
R R Q;R R Q;R Q M;Q M M;Q Q M
R R Q;B C R;C R R;R R Q;C R Q
R R Q;C R R;R R Q;R Q Q;R Q L
R R Q;R R Q;R Q Q;Q Q M;Q L Q
R R Q;R R Q;R Q L;Q L Q;Q A L
R R Q;R R Q;R Q M;Q M C;Q Q M
R R Q;B R R;R R Q;R Q M;R Q Q
R R Q;B R R;R R Q;R Q Q;R Q L
B B Q;B B Q;B Q R;Q R M;Q R Q
B B Q;R B B;B B Q;B Q R;B Q R
Q L L;R C Q;C Q L;Q L L;M M L
Q L L;C Q L;Q L L;L L L;M L L
Q L L;Q L L;L L L;L L L;L L L
R R R;R C R;C R R;R R R;C R R
R R R;C R R;R R R;R R B;R R B
R R R;R R R;R R B;R B M;R B A
R R R;R R R;R R B;R B C;R B B
R R R;B C R;C R R;R R R;C R R
R R R;R R R;R R B;R B A;R B Q
R R R;R R R;R R B;R B B;R B B
R R R;R R R;R R B;R B Q;R B Q
C B Q;C B Q;B Q R;Q R M;Q R Q
C B Q;R C C;C C B;C B Q;B C Q
C B Q;C C B;C B Q;B Q R;C Q R
A Q L;A Q L;Q L Q;L Q M;Q L Q
A Q Q;M M A;M A Q;A Q Q;M B Q
A Q Q;M A Q;A Q Q;Q Q M;B Q Q
A Q Q;A Q Q;Q Q M;Q M X;Q Q M
A Q Q;A Q Q;Q Q M;Q M C;Q Q M
A Q Q;A Q Q;Q Q M;Q M M;Q Q M
A M M;C C A;C A M;A M M;M Q M
B C B;C R B;R B C;B C B;C B C
B C B;C C B;C B C;B C B;C B C
B C B;C B C;B C B;C B R;B C R
B C B;B C B;C B R;B R Q;C R Q
B C B;B C B;C B R;B R R;C R R
M M B;M M B;M B Q;B Q Q;M C M
B C C;C C B;C B C;B C C;C B R
B C C;C B C;B C C;C C Q;B R M
B C C;B C C;C C Q;C Q R;R M R
B C C;C B C;B C C;C C B;B R C
B C C;B C C;C C B;C B R;R C R
R Q A;R C R;C R Q;R Q A;C Q L
R Q A;C B R;B R Q;R Q A;R Q L
R Q A;B B R;B R Q;R Q A;R Q L
L Q L;L Q L;Q L Q;L Q M;Q L Q
L M L;L M L;M L Q;L Q M;M C Q
L M L;L M L;M L L;L L L;M C L
L Q Q;L Q Q;Q Q M;Q M X;Q Q M
L Q Q;L Q Q;Q Q M;Q M C;Q Q M
L Q Q;L Q Q;Q Q M;Q M M;Q Q M
Q Q L;Q Q L;Q L Q;L Q M;A L Q
R M L;C Q R;Q R M;R M L;R Q M
R M L;B Q R;Q R M;R M L;R Q M
Q Q Q;C Q Q;Q Q Q;Q Q M;M L Q
Q Q Q;Q Q Q;Q Q M;Q M X;L Q M
Q Q Q;Q Q Q;Q Q M;Q M C;L Q M
Q Q Q;Q Q Q;Q Q M;Q M M;L Q M
R C B;M C R;C R C;R C B;C R C
R C B;C R C;R C B;C B R;R C R
R C B;R C B;C B R;B R Q;C R Q
R C B;R C B;C B R;B R R;C R R
Q A A;B C Q;C Q A;Q A A;M M A
C L A;Q M C;M C L;C L A;M C C
C L A;M C C;C C L;C L A;C R C
C L A;C R C;R C L;C L A;R B C
C L A;R B C;B C L;C L A;B R C
C L A;B R C;R C L;C L A;R B C
M A L;M A L;A L Q;L Q M;B Q Q
C L C;Q M C;M C L;C L C;M C R
C L C;M M C;M C L;C L C;M C R
C R L;Q M C;M C R;C R L;M C C
C R L;M M C;M C R;C R L;M C C
M R A;B R M;R M R;M R A;Q M C
L L A;M M L;M L L;L L A;M C L
L L A;M C L;C L L;L L A;C C L
L L A;C C L;C L L;L L A;R C L
L L A;R C L;C L L;L L A;B C L
L L A;B C L;C L L;L L A;R C L
L L A;M L L;L L L;L L A;C L L
L L A;C L L;L L L;L L A;C L L
L L A;L L L;L L L;L L A;L L L
Q A Q;B C Q;C Q A;Q A Q;M M A
B B A;B B A;B A M;A M B;Q R M
B B A;R B B;B B A;B A M;B Q R
Q R A;C C Q;C Q R;Q R A;M R L
Q R A;B C Q;C Q R;Q R A;M R L
a;Q A L;A L Q;L Q M;A Q Q
v;M M A;M A Q;A Q Q;M B Q
v;M A Q;A Q Q;Q Q M;B Q Q
v;A Q Q;Q Q M;Q M X;Q Q M
v;A Q Q;Q Q M;Q M C;Q Q M
v;A Q Q;Q Q M;Q M M;Q Q M
R R C;C C R;C R R;R R C;C R R
R R C;R R C;R C Q;C Q L;R M M
R R C;R R C;R C R;C R B;R C C
R R C;C R R;R R C;R C C;R R B
R R C;R R C;R C C;C C Q;R B M
R R C;R R C;R C C;C C B;R B C
R R C;R R C;R C Q;C Q R;R M R
R R C;R R C;R C R;C R Q;R C Q
R R C;R R C;R C R;C R R;R C R
B B C;B B C;B C Q;C Q A;B M M
B B C;B B C;B C Q;C Q R;B M R
B B C;B B C;B C R;C R Q;B C Q
B B C;B B C;B C R;C R R;B C R
C B B;C B B;B B R;B R M;B R Q
C B B;C B B;B B R;B R C;B R R
C B B;C B B;B B R;B R Q;B R Q
C B B;C B B;B B R;B R R;B R R
B B B;B B B;B B R;B R M;B R Q
B B B;B B B;B B R;B R C;B R R
B B B;B B B;B B R;B R Q;B R Q
B B B;B B B;B B R;B R R;B R R
C B A;C B A;B A M;A M B;Q R M
C B A;C C C;C C B;C B A;R C Q
C B A;C C B;C B A;B A M;C Q R
C L M;Q M C;M C L;C L M;M C Q
C L M;M M C;M C L;C L M;M C Q
M L C;R M M;M M L;M L C;M M C
Q L A;R C Q;C Q L;Q L A;M M L
Q L A;C R Q;R Q L;Q L A;Q A L
Q L A;B R Q;R Q L;Q L A;Q A L
C L Q;Q M C;M C L;C L Q;M C C
C L Q;M M C;M C L;C L Q;M C C
C L Q;M C C;C C L;C L Q;C R C
C L Q;C R C;R C L;C L Q;R B C
C L Q;R B C;B C L;C L Q;B R C
C L Q;B R C;R C L;C L Q;R B C
Q R L;Q R L;R L Q;L Q M;A Q Q
R R M;C C R;C R R;R R M;C R Q
R R M;C R R;R R M;R M M;R Q M
R R M;R R M;R M M;M M L;Q M M
R R M;C R R;R R M;R M R;R Q M
R R M;B R R;R R M;R M M;R Q M
R R M;B R R;R R M;R M R;R Q M
C B L;M C C;C C B;C B L;C C R
B B M;B B M;B M R;M R L;A M B
B B M;R B B;B B M;B M M;B A M
B B M;R B B;B B M;B M R;B A M
R R L;C C R;C R R;R R L;C R B
R R L;C B R;B R R;R R L;R R B
R R L;B B R;B R R;R R L;R R B
B B L;C R B;R B B;B B L;C B R
B B L;R R B;R B B;B B L;B B R
L L Q;M M L;M L L;L L Q;M C L
L L Q;M C L;C L L;L L Q;C C L
L L Q;C C L;C L L;L L Q;R C L
L L Q;R C L;C L L;L L Q;B C L
L L Q;B C L;C L L;L L Q;R C L
L L Q;M L L;L L L;L L Q;C L L
L L Q;C L L;L L L;L L Q;C L L
L L Q;L L L;L L L;L L Q;L L L
R R Q;R C R;C R R;R R Q;C R Q
R R Q;C R R;R R Q;R Q M;R Q Q
R R Q;R R Q;R Q M;Q M M;Q Q M
R R Q;B C R;C R R;R R Q;C R Q
R R Q;C R R;R R Q;R Q Q;R Q L
R R Q;R R Q;R Q Q;Q Q M;Q L Q
R R Q;R R Q;R Q L;Q L Q;Q A L
R R Q;R R Q;R Q M;Q M C;Q Q M
R R Q;B R R;R R Q;R Q M;R Q Q
R R Q;B R R;R R Q;R Q Q;R Q L
B B Q;B B Q;B Q R;Q R M;Q R Q
B B Q;R B B;B B Q;B Q R;B Q R
Q L L;R C Q;C Q L;Q L L;M M L
Q L L;C Q L;Q L L;L L L;M L L
Q L L;Q L L;L L L;L L L;L L L
R R R;R C R;C R R;R R R;C R R
R R R;C R R;R R R;R R B;R R B
R R R;R R R;R R B;R B M;R B A
R R R;R R R;R R B;R B C;R B B
R R R;B C R;C R R;R R R;C R R
R R R;R R R;R R B;R B A;R B Q
R R R;R R R;R R B;R B B;R B B
R R R;R R R;R R B;R B Q;R B Q
C B Q;C B Q;B Q R;Q R M;Q R Q
C B Q;R C C;C C B;C B Q;B C Q
C B Q;C C B;C B Q;B Q R;C Q R
A Q L;A Q L;Q L Q;L Q M;Q L Q
A M M;C C A;C A M;A M M;M Q M
B C B;C R B;R B C;B C B;C B C
B C B;C C B;C B C;B C B;C B C
B C B;C B C;B C B;C B R;B C R
B C B;B C B;C B R;B R Q;C R Q
B C B;B C B;C B R;B R R;C R R
L M A;L M A;M A Q;A Q Q;M B Q
M M B;M M B;M B Q;B Q Q;M C M
B C C;C C B;C B C;B C C;C B R
B C C;C B C;B C C;C C Q;B R M
B C C;B C C;C C Q;C Q R;R M R
B C C;C B C;B C C;C C B;B R C
B C C;B C C;C C B;C B R;R C R
R Q A;R C R;C R Q;R Q A;C Q L
R Q A;C B R;B R Q;R Q A;R Q L
R Q A;B B R;B R Q;R Q A;R Q L
L Q L;L Q L;Q L Q;L Q M;Q L Q
L M L;L M L;M L Q;L Q M;M C Q
L M L;L M L;M L L;L L L;M C L
L Q Q;L Q Q;Q Q M;Q M X;Q Q M
L Q Q;L Q Q;Q Q M;Q M C;Q Q M
L Q Q;L Q Q;Q Q M;Q M M;Q Q M
Q Q L;Q Q L;Q L Q;L Q M;A L Q
Q Q L;A Q Q;Q Q L;Q L Q;Q A L
R M L;C Q R;Q R M;R M L;R Q M
R M L;B Q R;Q R M;R M L;R Q M
Q Q Q;C Q Q;Q Q Q;Q Q M;M L Q
Q Q Q;Q Q Q;Q Q M;Q M X;L Q M
Q Q Q;A Q Q;Q Q Q;Q Q M;Q L Q
Q Q Q;Q Q Q;Q Q M;Q M C;L Q M
Q Q Q;Q Q Q;Q Q M;Q M M;L Q M
R C B;M C R;C R C;R C B;C R C
R C B;C R C;R C B;C B R;R C R
R C B;R C B;C B R;B R Q;C R Q
R C B;R C B;C B R;B R R;C R R
Q A A;B C Q;C Q A;Q A A;M M A
C L A;Q M C;M C L;C L A;M C C
C L A;M C C;C C L;C L A;C R C
C L A;C R C;R C L;C L A;R B C
C L A;R B C;B C L;C L A;B R C
C L A;B R C;R C L;C L A;R B C
M A L;M A L;A L Q;L Q M;B Q Q
C L C;Q M C;M C L;C L C;M C R
C L C;M M C;M C L;C L C;M C R
C R L;Q M C;M C R;C R L;M C C
C R L;M M C;M C R;C R L;M C C
M R A;B R M;R M R;M R A;Q M C
L L A;M M L;M L L;L L A;M C L
L L A;M C L;C L L;L L A;C C L
L L A;C C L;C L L;L L A;R C L
L L A;R C L;C L L;L L A;B C L
L L A;B C L;C L L;L L A;R C L
L L A;M L L;L L L;L L A;C L L
L L A;C L L;L L L;L L A;C L L
L L A;L L L;L L L;L L A;L L L
Q A Q;B C Q;C Q A;Q A Q;M M A
Q A Q;C Q A;Q A Q;A Q Q;M A Q
Q A Q;Q A Q;A Q Q;Q Q M;A Q Q
B B A;B B A;B A M;A M B;Q R M
B B A;R B B;B B A;B A M;B Q R
Q R A;C C Q;C Q R;Q R A;M R L
Q R A;B C Q;C Q R;Q R A;M R L
a;C B M;B M M;M M A;A M M
v;C C A;C A M;A M M;M Q M
R R C;C C R;C R R;R R C;C R R
R R C;R R C;R C Q;C Q L;R M M
R R C;R R C;R C R;C R B;R C C
R R C;C R R;R R C;R C C;R R B
R R C;R R C;R C C;C C Q;R B M
R R C;R R C;R C C;C C B;R B C
R R C;R R C;R C Q;C Q R;R M R
R R C;R R C;R C R;C R Q;R C Q
R R C;R R C;R C R;C R R;R C R
B B C;B B C;B C Q;C Q A;B M M
B B C;B B C;B C Q;C Q R;B M R
B B C;B B C;B C R;C R Q;B C Q
B B C;B B C;B C R;C R R;B C R
C B B;C B B;B B R;B R M;B R Q
C B B;C B B;B B R;B R C;B R R
C B B;C B B;B B R;B R Q;B R Q
C B B;C B B;B B R;B R R;B R R
C B A;C B A;B A M;A M M;Q R M
C B A;C B A;B A M;A M B;Q R M
C B A;C C C;C C B;C B A;R C Q
C B A;C C B;C B A;B A M;C Q R
B B B;B B B;B B R;B R M;B R Q
B B B;B B B;B B R;B R C;B R R
B B B;B B B;B B R;B R Q;B R Q
B B B;B B B;B B R;B R R;B R R
C L M;Q M C;M C L;C L M;M C Q
C L M;M M C;M C L;C L M;M C Q
M L C;R M M;M M L;M L C;M M C
Q L A;R C Q;C Q L;Q L A;M M L
Q L A;C R Q;R Q L;Q L A;Q A L
Q L A;B R Q;R Q L;Q L A;Q A L
C L Q;Q M C;M C L;C L Q;M C C
C L Q;M M C;M C L;C L Q;M C C
C L Q;M C C;C C L;C L Q;C R C
C L Q;C R C;R C L;C L Q;R B C
C L Q;R B C;B C L;C L Q;B R C
C L Q;B R C;R C L;C L Q;R B C
Q R L;Q R L;R L Q;L Q M;A Q Q
R R M;C C R;C R R;R R M;C R Q
R R M;C R R;R R M;R M M;R Q M
R R M;R R M;R M M;M M L;Q M M
R R M;C R R;R R M;R M R;R Q M
R R M;B R R;R R M;R M M;R Q M
R R M;B R R;R R M;R M R;R Q M
B B M;B B M;B M M;M M A;A M M
B B M;B B M;B M R;M R L;A M B
B B M;R B B;B B M;B M M;B A M
B B M;R B B;B B M;B M R;B A M
C B L;M C C;C C B;C B L;C C R
R R L;C C R;C R R;R R L;C R B
R R L;C B R;B R R;R R L;R R B
R R L;B B R;B R R;R R L;R R B
B B L;C R B;R B B;B B L;C B R
B B L;R R B;R B B;B B L;B B R
L L Q;M M L;M L L;L L Q;M C L
L L Q;M C L;C L L;L L Q;C C L
L L Q;C C L;C L L;L L Q;R C L
L L Q;R C L;C L L;L L Q;B C L
L L Q;B C L;C L L;L L Q;R C L
L L Q;M L L;L L L;L L Q;C L L
L L Q;C L L;L L L;L L Q;C L L
L L Q;L L L;L L L;L L Q;L L L
R R Q;R C R;C R R;R R Q;C R Q
R R Q;C R R;R R Q;R Q M;R Q Q
R R Q;R R Q;R Q M;Q M M;Q Q M
R R Q;B C R;C R R;R R Q;C R Q
R R Q;C R R;R R Q;R Q Q;R Q L
R R Q;R R Q;R Q Q;Q Q M;Q L Q
R R Q;R R Q;R Q L;Q L Q;Q A L
R R Q;R R Q;R Q M;Q M C;Q Q M
R R Q;B R R;R R Q;R Q M;R Q Q
R R Q;B R R;R R Q;R Q Q;R Q L
B B Q;B B Q;B Q R;Q R M;Q R Q
B B Q;R B B;B B Q;B Q R;B Q R
Q L L;R C Q;C Q L;Q L L;M M L
Q L L;C Q L;Q L L;L L L;M L L
Q L L;Q L L;L L L;L L L;L L L
R R R;R C R;C R R;R R R;C R R
R R R;C R R;R R R;R R B;R R B
R R R;R R R;R R B;R B M;R B A
R R R;R R R;R R B;R B C;R B B
R R R;B C R;C R R;R R R;C R R
R R R;R R R;R R B;R B A;R B Q
R R R;R R R;R R B;R B B;R B B
R R R;R R R;R R B;R B Q;R B Q
C B Q;C B Q;B Q R;Q R M;Q R Q
C B Q;R C C;C C B;C B Q;B C Q
C B Q;C C B;C B Q;B Q R;C Q R
A Q L;A Q L;Q L Q;L Q M;Q L Q
B C B;C R B;R B C;B C B;C B C
B C B;C C B;C B C;B C B;C B C
B C B;C B C;B C B;C B R;B C R
B C B;B C B;C B R;B R Q;C R Q
B C B;B C B;C B R;B R R;C R R
L M A;L M A;M A Q;A Q Q;M B Q
M M B;C A M;A M M;M M B;Q M M
M M B;A M M;M M B;M B Q;M M C
M M B;M M B;M B Q;B Q Q;M C M
M M B;B A M;A M M;M M B;R M M
B C C;C C B;C B C;B C C;C B R
B C C;C B C;B C C;C C Q;B R M
B C C;B C C;C C Q;C Q R;R M R
B C C;C B C;B C C;C C B;B R C
B C C;B C C;C C B;C B R;R C R
R Q A;R C R;C R Q;R Q A;C Q L
R Q A;C B R;B R Q;R Q A;R Q L
R Q A;B B R;B R Q;R Q A;R Q L
L Q L;L Q L;Q L Q;L Q M;Q L Q
L M L;L M L;M L Q;L Q M;M C Q
L M L;L M L;M L L;L L L;M C L
L Q Q;L Q Q;Q Q M;Q M X;Q Q M
L Q Q;L Q Q;Q Q M;Q M C;Q Q M
L Q Q;L Q Q;Q Q M;Q M M;Q Q M
Q Q L;Q Q L;Q L Q;L Q M;A L Q
Q Q L;A Q Q;Q Q L;Q L Q;Q A L
R M L;C Q R;Q R M;R M L;R Q M
R M L;B Q R;Q R M;R M L;R Q M
Q Q Q;C Q Q;Q Q Q;Q Q M;M L Q
Q Q Q;Q Q Q;Q Q M;Q M X;L Q M
Q Q Q;A Q Q;Q Q Q;Q Q M;Q L Q
Q Q Q;Q Q Q;Q Q M;Q M C;L Q M
Q Q Q;Q Q Q;Q Q M;Q M M;L Q M
R C B;M C R;C R C;R C B;C R C
R C B;C R C;R C B;C B R;R C R
R C B;R C B;C B R;B R Q;C R Q
R C B;R C B;C B R;B R R;C R R
Q A A;B C Q;C Q A;Q A A;M M A
C L A;Q M C;M C L;C L A;M C C
C L A;M C C;C C L;C L A;C R C
C L A;C R C;R C L;C L A;R B C
C L A;R B C;B C L;C L A;B R C
C L A;B R C;R C L;C L A;R B C
M A L;M A L;A L Q;L Q M;B Q Q
C L C;Q M C;M C L;C L C;M C R
C L C;M M C;M C L;C L C;M C R
C R L;Q M C;M C R;C R L;M C C
C R L;M M C;M C R;C R L;M C C
M R A;B R M;R M R;M R A;Q M C
L L A;M M L;M L L;L L A;M C L
L L A;M C L;C L L;L L A;C C L
L L A;C C L;C L L;L L A;R C L
L L A;R C L;C L L;L L A;B C L
L L A;B C L;C L L;L L A;R C L
L L A;M L L;L L L;L L A;C L L
L L A;C L L;L L L;L L A;C L L
L L A;L L L;L L L;L L A;L L L
B B A;B B A;B A M;A M M;Q R M
B B A;B B A;B A M;A M B;Q R M
B B A;R B B;B B A;B A M;B Q R
Q A Q;B C Q;C Q A;Q A Q;M M A
Q A Q;C Q A;Q A Q;A Q Q;M A Q
Q A Q;Q A Q;A Q Q;Q Q M;A Q Q
Q R A;C C Q;C Q R;Q R A;M R L
Q R A;B C Q;C Q R;Q R A;M R L
a;B M M;M M A;M A Q;M M B
v;C A M;A M M;M M B;Q M M
v;A M M;M M B;M B Q;M M C
v;M M B;M B Q;B Q Q;M C M
v;B A M;A M M;M M B;R M M
R R C;C C R;C R R;R R C;C R R
R R C;R R C;R C Q;C Q L;R M M
R R C;R R C;R C R;C R B;R C C
R R C;C R R;R R C;R C C;R R B
R R C;R R C;R C C;C C Q;R B M
R R C;R R C;R C C;C C B;R B C
R R C;R R C;R C Q;C Q R;R M R
R R C;R R C;R C R;C R Q;R C Q
R R C;R R C;R C R;C R R;R C R
B B C;B B C;B C Q;C Q A;B M M
B B C;B B C;B C Q;C Q R;B M R
B B C;B B C;B C R;C R Q;B C Q
B B C;B B C;B C R;C R R;B C R
C B B;C B B;B B R;B R M;B R Q
C B B;C B B;B B R;B R C;B R R
C B B;C B B;B B R;B R Q;B R Q
C B B;C B B;B B R;B R R;B R R
C B A;C B A;B A M;A M M;Q R M
C B A;C B A;B A M;A M B;Q R M
C B A;C C C;C C B;C B A;R C Q
C B A;C C B;C B A;B A M;C Q R
B B B;B B B;B B R;B R M;B R Q
B B B;B B B;B B R;B R C;B R R
B B B;B B B;B B R;B R Q;B R Q
B B B;B B B;B B R;B R R;B R R
C L M;Q M C;M C L;C L M;M C Q
